nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
Epoch 6/10:  42%|████▏     | 162/384 [02:57<03:58,  1.07s/it, loss=7.2964]
Epoch 6/10:  42%|████▏     | 163/384 [02:57<04:26,  1.21s/it, loss=7.2964]
Epoch 6/10:  42%|████▏     | 163/384 [02:59<04:26,  1.21s/it, loss=7.2964]
Epoch 6/10:  43%|████▎     | 164/384 [02:59<04:17,  1.17s/it, loss=7.2964]
Epoch 6/10:  43%|████▎     | 164/384 [03:00<04:17,  1.17s/it, loss=7.2965]
Epoch 6/10:  43%|████▎     | 165/384 [03:00<04:14,  1.16s/it, loss=7.2965]
Epoch 6/10:  43%|████▎     | 165/384 [03:01<04:14,  1.16s/it, loss=7.2965]
Epoch 6/10:  43%|████▎     | 166/384 [03:01<04:07,  1.14s/it, loss=7.2965]
Epoch 6/10:  43%|████▎     | 166/384 [03:02<04:07,  1.14s/it, loss=7.2965]
Epoch 6/10:  43%|████▎     | 167/384 [03:02<04:02,  1.12s/it, loss=7.2965]
Epoch 6/10:  43%|████▎     | 167/384 [03:03<04:02,  1.12s/it, loss=7.2966]
Epoch 6/10:  44%|████▍     | 168/384 [03:03<04:12,  1.17s/it, loss=7.2966]
Epoch 6/10:  44%|████▍     | 168/384 [03:04<04:12,  1.17s/it, loss=7.2965]
Epoch 6/10:  44%|████▍     | 169/384 [03:04<03:57,  1.11s/it, loss=7.2965]
Epoch 6/10:  44%|████▍     | 169/384 [03:05<03:57,  1.11s/it, loss=7.2964]
Epoch 6/10:  44%|████▍     | 170/384 [03:05<03:53,  1.09s/it, loss=7.2964]
Epoch 6/10:  44%|████▍     | 170/384 [03:06<03:53,  1.09s/it, loss=7.2964]
Epoch 6/10:  45%|████▍     | 171/384 [03:06<03:51,  1.09s/it, loss=7.2964]
Epoch 6/10:  45%|████▍     | 171/384 [03:07<03:51,  1.09s/it, loss=7.2965]
Epoch 6/10:  45%|████▍     | 172/384 [03:07<03:41,  1.05s/it, loss=7.2965]
Epoch 6/10:  45%|████▍     | 172/384 [03:09<03:41,  1.05s/it, loss=7.2964]
Epoch 6/10:  45%|████▌     | 173/384 [03:09<03:58,  1.13s/it, loss=7.2964]
Epoch 6/10:  45%|████▌     | 173/384 [03:10<03:58,  1.13s/it, loss=7.2965]
Epoch 6/10:  45%|████▌     | 174/384 [03:10<04:07,  1.18s/it, loss=7.2965]
Epoch 6/10:  45%|████▌     | 174/384 [03:11<04:07,  1.18s/it, loss=7.2964]
Epoch 6/10:  46%|████▌     | 175/384 [03:11<04:07,  1.18s/it, loss=7.2964]
Epoch 6/10:  46%|████▌     | 175/384 [03:12<04:07,  1.18s/it, loss=7.2965]
Epoch 6/10:  46%|████▌     | 176/384 [03:12<03:55,  1.13s/it, loss=7.2965]
Epoch 6/10:  46%|████▌     | 176/384 [03:13<03:55,  1.13s/it, loss=7.2965]
Epoch 6/10:  46%|████▌     | 177/384 [03:13<03:55,  1.14s/it, loss=7.2965]
Epoch 6/10:  46%|████▌     | 177/384 [03:14<03:55,  1.14s/it, loss=7.2964]
Epoch 6/10:  46%|████▋     | 178/384 [03:14<03:54,  1.14s/it, loss=7.2964]
Epoch 6/10:  46%|████▋     | 178/384 [03:15<03:54,  1.14s/it, loss=7.2963]
Epoch 6/10:  47%|████▋     | 179/384 [03:15<03:53,  1.14s/it, loss=7.2963]
Epoch 6/10:  47%|████▋     | 179/384 [03:16<03:53,  1.14s/it, loss=7.2963]
Epoch 6/10:  47%|████▋     | 180/384 [03:16<03:43,  1.10s/it, loss=7.2963]
Epoch 6/10:  47%|████▋     | 180/384 [03:18<03:43,  1.10s/it, loss=7.2964]
Epoch 6/10:  47%|████▋     | 181/384 [03:18<03:46,  1.12s/it, loss=7.2964]
Epoch 6/10:  47%|████▋     | 181/384 [03:19<03:46,  1.12s/it, loss=7.2965]
Epoch 6/10:  47%|████▋     | 182/384 [03:19<03:45,  1.12s/it, loss=7.2965]
Epoch 6/10:  47%|████▋     | 182/384 [03:20<03:45,  1.12s/it, loss=7.2966]
Epoch 6/10:  48%|████▊     | 183/384 [03:20<03:39,  1.09s/it, loss=7.2966]
Epoch 6/10:  48%|████▊     | 183/384 [03:21<03:39,  1.09s/it, loss=7.2967]
Epoch 6/10:  48%|████▊     | 184/384 [03:21<03:40,  1.10s/it, loss=7.2967]
Epoch 6/10:  48%|████▊     | 184/384 [03:22<03:40,  1.10s/it, loss=7.2966]
Epoch 6/10:  48%|████▊     | 185/384 [03:22<03:51,  1.17s/it, loss=7.2966]
Epoch 6/10:  48%|████▊     | 185/384 [03:23<03:51,  1.17s/it, loss=7.2967]
Epoch 6/10:  48%|████▊     | 186/384 [03:23<03:40,  1.11s/it, loss=7.2967]
Epoch 6/10:  48%|████▊     | 186/384 [03:24<03:40,  1.11s/it, loss=7.2968]
Epoch 6/10:  49%|████▊     | 187/384 [03:24<03:35,  1.09s/it, loss=7.2968]
Epoch 6/10:  49%|████▊     | 187/384 [03:25<03:35,  1.09s/it, loss=7.2967]
Epoch 6/10:  49%|████▉     | 188/384 [03:25<03:37,  1.11s/it, loss=7.2967]
Epoch 6/10:  49%|████▉     | 188/384 [03:27<03:37,  1.11s/it, loss=7.2967]
Epoch 6/10:  49%|████▉     | 189/384 [03:27<03:43,  1.15s/it, loss=7.2967]
Epoch 6/10:  49%|████▉     | 189/384 [03:28<03:43,  1.15s/it, loss=7.2967]
Epoch 6/10:  49%|████▉     | 190/384 [03:28<03:32,  1.10s/it, loss=7.2967]
Epoch 6/10:  49%|████▉     | 190/384 [03:29<03:32,  1.10s/it, loss=7.2966]
Epoch 6/10:  50%|████▉     | 191/384 [03:29<03:37,  1.13s/it, loss=7.2966]
Epoch 6/10:  50%|████▉     | 191/384 [03:30<03:37,  1.13s/it, loss=7.2967]
Epoch 6/10:  50%|█████     | 192/384 [03:30<03:33,  1.11s/it, loss=7.2967]
Epoch 6/10:  50%|█████     | 192/384 [03:31<03:33,  1.11s/it, loss=7.2967]
Epoch 6/10:  50%|█████     | 193/384 [03:31<03:31,  1.11s/it, loss=7.2967]
Epoch 6/10:  50%|█████     | 193/384 [03:32<03:31,  1.11s/it, loss=7.2966]
Epoch 6/10:  51%|█████     | 194/384 [03:32<03:40,  1.16s/it, loss=7.2966]
Epoch 6/10:  51%|█████     | 194/384 [03:34<03:40,  1.16s/it, loss=7.2966]
Epoch 6/10:  51%|█████     | 195/384 [03:34<03:46,  1.20s/it, loss=7.2966]
Epoch 6/10:  51%|█████     | 195/384 [03:35<03:46,  1.20s/it, loss=7.2966]
Epoch 6/10:  51%|█████     | 196/384 [03:35<03:32,  1.13s/it, loss=7.2966]
Epoch 6/10:  51%|█████     | 196/384 [03:36<03:32,  1.13s/it, loss=7.2966]
Epoch 6/10:  51%|█████▏    | 197/384 [03:36<03:32,  1.14s/it, loss=7.2966]
Epoch 6/10:  51%|█████▏    | 197/384 [03:37<03:32,  1.14s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 198/384 [03:37<03:42,  1.20s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 198/384 [03:38<03:42,  1.20s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 199/384 [03:38<03:36,  1.17s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 199/384 [03:39<03:36,  1.17s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 200/384 [03:39<03:32,  1.15s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 200/384 [03:40<03:32,  1.15s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 201/384 [03:40<03:27,  1.14s/it, loss=7.2967]
Epoch 6/10:  52%|█████▏    | 201/384 [03:41<03:27,  1.14s/it, loss=7.2968]
Epoch 6/10:  53%|█████▎    | 202/384 [03:41<03:15,  1.08s/it, loss=7.2968]
Epoch 6/10:  53%|█████▎    | 202/384 [03:42<03:15,  1.08s/it, loss=7.2967]
Epoch 6/10:  53%|█████▎    | 203/384 [03:42<03:20,  1.11s/it, loss=7.2967]
Epoch 6/10:  53%|█████▎    | 203/384 [03:44<03:20,  1.11s/it, loss=7.2965]
Epoch 6/10:  53%|█████▎    | 204/384 [03:44<03:18,  1.10s/it, loss=7.2965]
Epoch 6/10:  53%|█████▎    | 204/384 [03:45<03:18,  1.10s/it, loss=7.2965]
Epoch 6/10:  53%|█████▎    | 205/384 [03:45<03:15,  1.09s/it, loss=7.2965]
Epoch 6/10:  53%|█████▎    | 205/384 [03:46<03:15,  1.09s/it, loss=7.2964]
Epoch 6/10:  54%|█████▎    | 206/384 [03:46<03:17,  1.11s/it, loss=7.2964]
Epoch 6/10:  54%|█████▎    | 206/384 [03:47<03:17,  1.11s/it, loss=7.2964]
Epoch 6/10:  54%|█████▍    | 207/384 [03:47<03:17,  1.12s/it, loss=7.2964]
Epoch 6/10:  54%|█████▍    | 207/384 [03:48<03:17,  1.12s/it, loss=7.2964]
Epoch 6/10:  54%|█████▍    | 208/384 [03:48<03:16,  1.12s/it, loss=7.2964]
Epoch 6/10:  54%|█████▍    | 208/384 [03:49<03:16,  1.12s/it, loss=7.2964]
Epoch 6/10:  54%|█████▍    | 209/384 [03:49<03:09,  1.08s/it, loss=7.2964]
Epoch 6/10:  54%|█████▍    | 209/384 [03:50<03:09,  1.08s/it, loss=7.2963]
Epoch 6/10:  55%|█████▍    | 210/384 [03:50<03:08,  1.08s/it, loss=7.2963]
Epoch 6/10:  55%|█████▍    | 210/384 [03:51<03:08,  1.08s/it, loss=7.2963]
Epoch 6/10:  55%|█████▍    | 211/384 [03:51<03:14,  1.12s/it, loss=7.2963]
Epoch 6/10:  55%|█████▍    | 211/384 [03:52<03:14,  1.12s/it, loss=7.2945]
Epoch 6/10:  55%|█████▌    | 212/384 [03:52<02:43,  1.05it/s, loss=7.2945]
Epoch 6/10:  55%|█████▌    | 212/384 [03:53<02:43,  1.05it/s, loss=7.2945]
Epoch 6/10:  55%|█████▌    | 213/384 [03:53<02:50,  1.00it/s, loss=7.2945]
Epoch 6/10:  55%|█████▌    | 213/384 [03:54<02:50,  1.00it/s, loss=7.2945]
Epoch 6/10:  56%|█████▌    | 214/384 [03:54<02:56,  1.04s/it, loss=7.2945]
Epoch 6/10:  56%|█████▌    | 214/384 [03:55<02:56,  1.04s/it, loss=7.2945]
Epoch 6/10:  56%|█████▌    | 215/384 [03:55<03:00,  1.07s/it, loss=7.2945]
Epoch 6/10:  56%|█████▌    | 215/384 [03:56<03:00,  1.07s/it, loss=7.2946]
Epoch 6/10:  56%|█████▋    | 216/384 [03:56<03:04,  1.10s/it, loss=7.2946]
Epoch 6/10:  56%|█████▋    | 216/384 [03:58<03:04,  1.10s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 217/384 [03:58<03:05,  1.11s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 217/384 [03:59<03:05,  1.11s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 218/384 [03:59<03:00,  1.09s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 218/384 [04:00<03:00,  1.09s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 219/384 [04:00<03:06,  1.13s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 219/384 [04:01<03:06,  1.13s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 220/384 [04:01<03:04,  1.13s/it, loss=7.2946]
Epoch 6/10:  57%|█████▋    | 220/384 [04:02<03:04,  1.13s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 221/384 [04:02<03:22,  1.25s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 221/384 [04:03<03:22,  1.25s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 222/384 [04:03<03:12,  1.19s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 222/384 [04:05<03:12,  1.19s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 223/384 [04:05<03:12,  1.20s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 223/384 [04:06<03:12,  1.20s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 224/384 [04:06<03:09,  1.19s/it, loss=7.2946]
Epoch 6/10:  58%|█████▊    | 224/384 [04:07<03:09,  1.19s/it, loss=7.2946]
Epoch 6/10:  59%|█████▊    | 225/384 [04:07<02:57,  1.12s/it, loss=7.2946]
Epoch 6/10:  59%|█████▊    | 225/384 [04:08<02:57,  1.12s/it, loss=7.2946]
Epoch 6/10:  59%|█████▉    | 226/384 [04:08<02:57,  1.12s/it, loss=7.2946]
Epoch 6/10:  59%|█████▉    | 226/384 [04:09<02:57,  1.12s/it, loss=7.2946]
Epoch 6/10:  59%|█████▉    | 227/384 [04:09<02:56,  1.13s/it, loss=7.2946]
Epoch 6/10:  59%|█████▉    | 227/384 [04:10<02:56,  1.13s/it, loss=7.2947]
Epoch 6/10:  59%|█████▉    | 228/384 [04:10<02:54,  1.12s/it, loss=7.2947]
Epoch 6/10:  59%|█████▉    | 228/384 [04:11<02:54,  1.12s/it, loss=7.2947]
Epoch 6/10:  60%|█████▉    | 229/384 [04:11<02:44,  1.06s/it, loss=7.2947]
Epoch 6/10:  60%|█████▉    | 229/384 [04:12<02:44,  1.06s/it, loss=7.2949]
Epoch 6/10:  60%|█████▉    | 230/384 [04:12<02:47,  1.09s/it, loss=7.2949]
Epoch 6/10:  60%|█████▉    | 230/384 [04:13<02:47,  1.09s/it, loss=7.2948]
Epoch 6/10:  60%|██████    | 231/384 [04:13<02:48,  1.10s/it, loss=7.2948]
Epoch 6/10:  60%|██████    | 231/384 [04:14<02:48,  1.10s/it, loss=7.2948]
Epoch 6/10:  60%|██████    | 232/384 [04:14<02:41,  1.06s/it, loss=7.2948]
Epoch 6/10:  60%|██████    | 232/384 [04:15<02:41,  1.06s/it, loss=7.2949]
Epoch 6/10:  61%|██████    | 233/384 [04:15<02:41,  1.07s/it, loss=7.2949]
Epoch 6/10:  61%|██████    | 233/384 [04:18<02:41,  1.07s/it, loss=7.2949]
Epoch 6/10:  61%|██████    | 234/384 [04:18<03:40,  1.47s/it, loss=7.2949]
Epoch 6/10:  61%|██████    | 234/384 [04:19<03:40,  1.47s/it, loss=7.2949]
Epoch 6/10:  61%|██████    | 235/384 [04:19<03:28,  1.40s/it, loss=7.2949]
Epoch 6/10:  61%|██████    | 235/384 [04:20<03:28,  1.40s/it, loss=7.2949]
Epoch 6/10:  61%|██████▏   | 236/384 [04:20<03:09,  1.28s/it, loss=7.2949]
Epoch 6/10:  61%|██████▏   | 236/384 [04:21<03:09,  1.28s/it, loss=7.2948]
Epoch 6/10:  62%|██████▏   | 237/384 [04:21<03:03,  1.25s/it, loss=7.2948]
Epoch 6/10:  62%|██████▏   | 237/384 [04:22<03:03,  1.25s/it, loss=7.2949]
Epoch 6/10:  62%|██████▏   | 238/384 [04:22<02:54,  1.19s/it, loss=7.2949]
Epoch 6/10:  62%|██████▏   | 238/384 [04:23<02:54,  1.19s/it, loss=7.2950]
Epoch 6/10:  62%|██████▏   | 239/384 [04:23<02:50,  1.18s/it, loss=7.2950]
Epoch 6/10:  62%|██████▏   | 239/384 [04:25<02:50,  1.18s/it, loss=7.2950]
Epoch 6/10:  62%|██████▎   | 240/384 [04:25<02:51,  1.19s/it, loss=7.2950]
Epoch 6/10:  62%|██████▎   | 240/384 [04:26<02:51,  1.19s/it, loss=7.2950]
Epoch 6/10:  63%|██████▎   | 241/384 [04:26<02:52,  1.21s/it, loss=7.2950]
Epoch 6/10:  63%|██████▎   | 241/384 [04:27<02:52,  1.21s/it, loss=7.2951]
Epoch 6/10:  63%|██████▎   | 242/384 [04:27<02:40,  1.13s/it, loss=7.2951]
Epoch 6/10:  63%|██████▎   | 242/384 [04:28<02:40,  1.13s/it, loss=7.2950]
Epoch 6/10:  63%|██████▎   | 243/384 [04:28<02:37,  1.12s/it, loss=7.2950]
Epoch 6/10:  63%|██████▎   | 243/384 [04:29<02:37,  1.12s/it, loss=7.2949]
Epoch 6/10:  64%|██████▎   | 244/384 [04:29<02:37,  1.12s/it, loss=7.2949]
Epoch 6/10:  64%|██████▎   | 244/384 [04:30<02:37,  1.12s/it, loss=7.2949]
Epoch 6/10:  64%|██████▍   | 245/384 [04:30<02:34,  1.11s/it, loss=7.2949]
Epoch 6/10:  64%|██████▍   | 245/384 [04:31<02:34,  1.11s/it, loss=7.2949]
Epoch 6/10:  64%|██████▍   | 246/384 [04:31<02:27,  1.07s/it, loss=7.2949]
Epoch 6/10:  64%|██████▍   | 246/384 [04:32<02:27,  1.07s/it, loss=7.2949]
Epoch 6/10:  64%|██████▍   | 247/384 [04:32<02:35,  1.14s/it, loss=7.2949]
Epoch 6/10:  64%|██████▍   | 247/384 [04:34<02:35,  1.14s/it, loss=7.2949]
Epoch 6/10:  65%|██████▍   | 248/384 [04:34<02:32,  1.12s/it, loss=7.2949]
Epoch 6/10:  65%|██████▍   | 248/384 [04:35<02:32,  1.12s/it, loss=7.2949]
Epoch 6/10:  65%|██████▍   | 249/384 [04:35<02:25,  1.08s/it, loss=7.2949]
Epoch 6/10:  65%|██████▍   | 249/384 [04:36<02:25,  1.08s/it, loss=7.2950]
Epoch 6/10:  65%|██████▌   | 250/384 [04:36<02:24,  1.08s/it, loss=7.2950]
Epoch 6/10:  65%|██████▌   | 250/384 [04:37<02:24,  1.08s/it, loss=7.2950]
Epoch 6/10:  65%|██████▌   | 251/384 [04:37<02:28,  1.12s/it, loss=7.2950]
Epoch 6/10:  65%|██████▌   | 251/384 [04:38<02:28,  1.12s/it, loss=7.2950]
Epoch 6/10:  66%|██████▌   | 252/384 [04:38<02:21,  1.07s/it, loss=7.2950]
Epoch 6/10:  66%|██████▌   | 252/384 [04:39<02:21,  1.07s/it, loss=7.2950]
Epoch 6/10:  66%|██████▌   | 253/384 [04:39<02:26,  1.12s/it, loss=7.2950]
Epoch 6/10:  66%|██████▌   | 253/384 [04:40<02:26,  1.12s/it, loss=7.2949]
Epoch 6/10:  66%|██████▌   | 254/384 [04:40<02:24,  1.11s/it, loss=7.2949]
Epoch 6/10:  66%|██████▌   | 254/384 [04:41<02:24,  1.11s/it, loss=7.2949]
Epoch 6/10:  66%|██████▋   | 255/384 [04:41<02:16,  1.06s/it, loss=7.2949]
Epoch 6/10:  66%|██████▋   | 255/384 [04:42<02:16,  1.06s/it, loss=7.2949]
Epoch 6/10:  67%|██████▋   | 256/384 [04:42<02:18,  1.08s/it, loss=7.2949]
Epoch 6/10:  67%|██████▋   | 256/384 [04:43<02:18,  1.08s/it, loss=7.2950]
Epoch 6/10:  67%|██████▋   | 257/384 [04:43<02:18,  1.09s/it, loss=7.2950]
Epoch 6/10:  67%|██████▋   | 257/384 [04:44<02:18,  1.09s/it, loss=7.2950]
Epoch 6/10:  67%|██████▋   | 258/384 [04:44<02:17,  1.09s/it, loss=7.2950]
Epoch 6/10:  67%|██████▋   | 258/384 [04:45<02:17,  1.09s/it, loss=7.2951]
Epoch 6/10:  67%|██████▋   | 259/384 [04:45<02:11,  1.05s/it, loss=7.2951]
Epoch 6/10:  67%|██████▋   | 259/384 [04:47<02:11,  1.05s/it, loss=7.2951]
Epoch 6/10:  68%|██████▊   | 260/384 [04:47<02:14,  1.09s/it, loss=7.2951]
Epoch 6/10:  68%|██████▊   | 260/384 [04:48<02:14,  1.09s/it, loss=7.2952]
Epoch 6/10:  68%|██████▊   | 261/384 [04:48<02:14,  1.09s/it, loss=7.2952]
Epoch 6/10:  68%|██████▊   | 261/384 [04:49<02:14,  1.09s/it, loss=7.2952]
Epoch 6/10:  68%|██████▊   | 262/384 [04:49<02:12,  1.09s/it, loss=7.2952]
Epoch 6/10:  68%|██████▊   | 262/384 [04:50<02:12,  1.09s/it, loss=7.2952]
Epoch 6/10:  68%|██████▊   | 263/384 [04:50<02:07,  1.05s/it, loss=7.2952]
Epoch 6/10:  68%|██████▊   | 263/384 [04:51<02:07,  1.05s/it, loss=7.2952]
Epoch 6/10:  69%|██████▉   | 264/384 [04:51<02:14,  1.12s/it, loss=7.2952]
Epoch 6/10:  69%|██████▉   | 264/384 [04:52<02:14,  1.12s/it, loss=7.2952]
Epoch 6/10:  69%|██████▉   | 265/384 [04:52<02:11,  1.11s/it, loss=7.2952]
Epoch 6/10:  69%|██████▉   | 265/384 [04:53<02:11,  1.11s/it, loss=7.2953]
Epoch 6/10:  69%|██████▉   | 266/384 [04:53<02:06,  1.07s/it, loss=7.2953]
Epoch 6/10:  69%|██████▉   | 266/384 [04:54<02:06,  1.07s/it, loss=7.2953]
Epoch 6/10:  70%|██████▉   | 267/384 [04:54<02:11,  1.12s/it, loss=7.2953]
Epoch 6/10:  70%|██████▉   | 267/384 [04:56<02:11,  1.12s/it, loss=7.2953]
Epoch 6/10:  70%|██████▉   | 268/384 [04:56<02:14,  1.16s/it, loss=7.2953]
Epoch 6/10:  70%|██████▉   | 268/384 [04:56<02:14,  1.16s/it, loss=7.2953]
Epoch 6/10:  70%|███████   | 269/384 [04:56<02:05,  1.09s/it, loss=7.2953]
Epoch 6/10:  70%|███████   | 269/384 [04:58<02:05,  1.09s/it, loss=7.2952]
Epoch 6/10:  70%|███████   | 270/384 [04:58<02:04,  1.09s/it, loss=7.2952]
Epoch 6/10:  70%|███████   | 270/384 [04:59<02:04,  1.09s/it, loss=7.2953]
Epoch 6/10:  71%|███████   | 271/384 [04:59<02:10,  1.15s/it, loss=7.2953]
Epoch 6/10:  71%|███████   | 271/384 [05:00<02:10,  1.15s/it, loss=7.2953]
Epoch 6/10:  71%|███████   | 272/384 [05:00<02:02,  1.09s/it, loss=7.2953]
Epoch 6/10:  71%|███████   | 272/384 [05:01<02:02,  1.09s/it, loss=7.2953]
Epoch 6/10:  71%|███████   | 273/384 [05:01<02:07,  1.15s/it, loss=7.2953]
Epoch 6/10:  71%|███████   | 273/384 [05:02<02:07,  1.15s/it, loss=7.2953]
Epoch 6/10:  71%|███████▏  | 274/384 [05:02<02:03,  1.13s/it, loss=7.2953]
Epoch 6/10:  71%|███████▏  | 274/384 [05:04<02:03,  1.13s/it, loss=7.2954]
Epoch 6/10:  72%|███████▏  | 275/384 [05:04<02:13,  1.22s/it, loss=7.2954]
Epoch 6/10:  72%|███████▏  | 275/384 [05:05<02:13,  1.22s/it, loss=7.2954]
Epoch 6/10:  72%|███████▏  | 276/384 [05:05<02:07,  1.18s/it, loss=7.2954]
Epoch 6/10:  72%|███████▏  | 276/384 [05:06<02:07,  1.18s/it, loss=7.2953]
Epoch 6/10:  72%|███████▏  | 277/384 [05:06<02:03,  1.15s/it, loss=7.2953]
Epoch 6/10:  72%|███████▏  | 277/384 [05:07<02:03,  1.15s/it, loss=7.2952]
Epoch 6/10:  72%|███████▏  | 278/384 [05:07<02:01,  1.14s/it, loss=7.2952]
Epoch 6/10:  72%|███████▏  | 278/384 [05:08<02:01,  1.14s/it, loss=7.2952]
Epoch 6/10:  73%|███████▎  | 279/384 [05:08<01:58,  1.13s/it, loss=7.2952]
Epoch 6/10:  73%|███████▎  | 279/384 [05:09<01:58,  1.13s/it, loss=7.2953]
Epoch 6/10:  73%|███████▎  | 280/384 [05:09<01:51,  1.08s/it, loss=7.2953]
Epoch 6/10:  73%|███████▎  | 280/384 [05:10<01:51,  1.08s/it, loss=7.2953]
Epoch 6/10:  73%|███████▎  | 281/384 [05:10<01:52,  1.09s/it, loss=7.2953]
Epoch 6/10:  73%|███████▎  | 281/384 [05:11<01:52,  1.09s/it, loss=7.2953]
Epoch 6/10:  73%|███████▎  | 282/384 [05:11<01:51,  1.09s/it, loss=7.2953]
Epoch 6/10:  73%|███████▎  | 282/384 [05:12<01:51,  1.09s/it, loss=7.2953]
Epoch 6/10:  74%|███████▎  | 283/384 [05:12<01:58,  1.17s/it, loss=7.2953]
Epoch 6/10:  74%|███████▎  | 283/384 [05:14<01:58,  1.17s/it, loss=7.2953]
Epoch 6/10:  74%|███████▍  | 284/384 [05:14<01:57,  1.17s/it, loss=7.2953]
Epoch 6/10:  74%|███████▍  | 284/384 [05:15<01:57,  1.17s/it, loss=7.2954]
Epoch 6/10:  74%|███████▍  | 285/384 [05:15<01:58,  1.20s/it, loss=7.2954]
Epoch 6/10:  74%|███████▍  | 285/384 [05:16<01:58,  1.20s/it, loss=7.2954]
Epoch 6/10:  74%|███████▍  | 286/384 [05:16<01:55,  1.18s/it, loss=7.2954]
Epoch 6/10:  74%|███████▍  | 286/384 [05:17<01:55,  1.18s/it, loss=7.2955]
Epoch 6/10:  75%|███████▍  | 287/384 [05:17<01:48,  1.11s/it, loss=7.2955]
Epoch 6/10:  75%|███████▍  | 287/384 [05:18<01:48,  1.11s/it, loss=7.2955]
Epoch 6/10:  75%|███████▌  | 288/384 [05:18<01:45,  1.10s/it, loss=7.2955]
Epoch 6/10:  75%|███████▌  | 288/384 [05:19<01:45,  1.10s/it, loss=7.2955]
Epoch 6/10:  75%|███████▌  | 289/384 [05:19<01:47,  1.13s/it, loss=7.2955]
Epoch 6/10:  75%|███████▌  | 289/384 [05:20<01:47,  1.13s/it, loss=7.2954]
Epoch 6/10:  76%|███████▌  | 290/384 [05:20<01:44,  1.11s/it, loss=7.2954]
Epoch 6/10:  76%|███████▌  | 290/384 [05:21<01:44,  1.11s/it, loss=7.2955]
Epoch 6/10:  76%|███████▌  | 291/384 [05:21<01:42,  1.10s/it, loss=7.2955]
Epoch 6/10:  76%|███████▌  | 291/384 [05:23<01:42,  1.10s/it, loss=7.2954]
Epoch 6/10:  76%|███████▌  | 292/384 [05:23<01:40,  1.10s/it, loss=7.2954]
Epoch 6/10:  76%|███████▌  | 292/384 [05:24<01:40,  1.10s/it, loss=7.2954]
